\tablehead{\colhead{Name} & \colhead{$\tau/$Gyr} & \colhead{X$_{\mathrm{c}}$} & \colhead{Y$_{\mathrm{surf}}$}}\startdata
16CygA & 7.09 $\pm$ 0.4 & 0.0918 $\pm$ 0.017 & 0.264 $\pm$ 0.0098 \\
16CygB & 7.24 $\pm$ 0.27 & 0.148 $\pm$ 0.02 & 0.264 $\pm$ 0.0028 \\
Tagesstern & 4.48 $\pm$ 0.15 & 0.367 $\pm$ 0.018 & 0.256 $\pm$ 0.0019 \\
Sun & 4.36 $\pm$ 0.075 & 0.374 $\pm$ 0.0042 & 0.259 $\pm$ 0.0027 \\
